id,travel_factor,head_node_id,tail_node_id
248,1,246,248
249,1,249,251
250,1,248,250
251,1,251,253
252,1,250,252
253,1,253,255
254,1,252,254
255,1,255,257
256,1,254,256
257,1,257,259
258,1,256,258
259,1,259,261
260,1,258,260
261,1,261,263
262,1,260,262
263,1,263,265
264,1,262,264
265,1,265,267
266,1,264,266
267,1,267,269
268,1,266,268
269,1,269,271
270,1,268,270
271,1,271,273
272,1,270,272
273,1,273,275
274,1,272,274
275,1,275,277
276,1,274,276
277,1,277,279
278,1,276,278
279,1,211,280
280,1,280,281
281,1,280,282
282,1,282,284
283,1,281,283
284,1,284,286
285,1,283,285
286,1,286,288
287,1,285,287
288,1,288,290
289,1,287,289
290,1,290,292
291,1,289,291
292,1,292,294
293,1,291,293
294,1,294,296
295,1,293,295
296,1,296,298
297,1,295,297
298,1,298,300
299,1,297,299
300,1,300,302
301,1,299,301
302,1,302,304
303,1,301,303
304,1,304,306
305,1,303,305
306,1,306,308
307,1,305,307
308,1,308,310
309,1,307,309
310,1,310,312
311,1,309,311
312,1,312,314
313,1,311,313
314,1,314,316
315,1,313,315
316,1,316,318
317,1,315,317
318,1,318,320
319,1,317,319
320,1,320,322
321,1,319,321
322,1,322,324
323,1,321,323
324,1,324,326
325,1,323,325
326,1,326,328
327,1,325,327
328,1,328,330
329,1,327,329
330,1,330,332
331,1,329,331
332,1,332,334
333,1,331,333
334,1,334,336
335,1,333,335
336,1,336,338
337,1,335,337
338,1,338,340
339,1,337,339
340,1,340,342
341,1,339,341
342,1,342,344
343,1,341,343
344,1,344,346
345,1,343,345
346,1,346,348
347,1,345,347
348,1,280,349
349,1,349,350
350,1,349,351
351,1,351,353
352,1,350,352
353,1,353,355
354,1,352,354
355,1,355,357
356,1,354,356
357,1,357,359
358,1,356,358
359,1,359,361
360,1,358,360
361,1,361,363
362,1,360,362
363,1,363,365
364,1,362,364
365,1,365,367
366,1,364,366
367,1,367,369
368,1,366,368
369,1,369,371
370,1,368,370
371,1,371,373
372,1,370,372
373,1,373,375
374,1,372,374
375,1,375,377
376,1,374,376
377,1,377,379
378,1,376,378
379,1,379,381
380,1,378,380
381,1,381,383
382,1,380,382
383,1,383,385
384,1,382,384
385,1,385,387
386,1,384,386
387,1,387,389
388,1,386,388
389,1,389,391
390,1,388,390
391,1,391,393
392,1,390,392
393,1,393,395
394,1,392,394
395,1,395,397
396,1,394,396
397,1,397,399
398,1,396,398
399,1,399,401
400,1,398,400
401,1,401,403
402,1,400,402
403,1,403,405
404,1,402,404
405,1,405,407
406,1,404,406
407,1,407,409
408,1,406,408
409,1,409,411
410,1,408,410
411,1,411,413
412,1,410,412
413,1,413,415
414,1,412,414
415,1,415,417
416,1,414,416
417,1,349,418
418,1,418,419
419,1,418,420
420,1,420,422
421,1,419,421
422,1,422,424
423,1,421,423
424,1,424,426
425,1,423,425
426,1,426,428
427,1,425,427
428,1,428,430
429,1,427,429
430,1,430,432
431,1,429,431
432,1,432,434
433,1,431,433
434,1,434,436
435,1,433,435
436,1,436,438
437,1,435,437
438,1,438,440
439,1,437,439
440,1,440,442
441,1,439,441
442,1,442,444
443,1,441,443
444,1,444,446
445,1,443,445
446,1,446,448
447,1,445,447
448,1,448,450
449,1,447,449
450,1,450,452
451,1,449,451
452,1,452,454
453,1,451,453
454,1,454,456
455,1,453,455
456,1,456,458
457,1,455,457
458,1,458,460
459,1,457,459
460,1,460,462
461,1,459,461
462,1,462,464
463,1,461,463
464,1,464,466
465,1,463,465
466,1,466,468
467,1,465,467
468,1,468,470
469,1,467,469
470,1,470,472
471,1,469,471
472,1,472,474
473,1,471,473
474,1,474,476
475,1,473,475
476,1,476,478
477,1,475,477
478,1,478,480
479,1,477,479
480,1,480,482
481,1,479,481
482,1,482,484
483,1,481,483
484,1,484,486
485,1,483,485
486,1,418,487
487,1,487,488
488,1,487,489
489,1,489,491
490,1,488,490
491,1,491,493
492,1,490,492
493,1,493,495
494,1,492,494
495,1,495,497
496,1,494,496
497,1,497,499
498,1,496,498
499,1,499,501
500,1,498,500
501,1,501,503
502,1,500,502
503,1,503,505
504,1,502,504
505,1,505,507
506,1,504,506
507,1,507,509
508,1,506,508
509,1,509,511
510,1,508,510
511,1,511,513
512,1,510,512
513,1,513,515
514,1,512,514
515,1,515,517
516,1,514,516
517,1,517,519
518,1,516,518
519,1,519,521
520,1,518,520
521,1,521,523
522,1,520,522
523,1,523,525
524,1,522,524
525,1,525,527
526,1,524,526
527,1,527,529
528,1,526,528
529,1,529,531
530,1,528,530
531,1,531,533
532,1,530,532
533,1,533,535
534,1,532,534
535,1,535,537
536,1,534,536
537,1,537,539
538,1,536,538
539,1,539,541
540,1,538,540
541,1,541,543
542,1,540,542
543,1,543,545
544,1,542,544
545,1,545,547
546,1,544,546
547,1,547,549
548,1,546,548
549,1,549,551
550,1,548,550
551,1,551,553
552,1,550,552
553,1,553,555
554,1,552,554
555,1,487,556
556,1,556,557
557,1,556,558
558,1,558,560
559,1,557,559
560,1,560,562
561,1,559,561
562,1,562,564
563,1,561,563
564,1,564,566
565,1,563,565
566,1,566,568
567,1,565,567
568,1,568,570
569,1,567,569
570,1,570,572
571,1,569,571
572,1,572,574
573,1,571,573
574,1,574,576
575,1,573,575
576,1,576,578
577,1,575,577
578,1,578,580
579,1,577,579
580,1,580,582
581,1,579,581
582,1,582,584
583,1,581,583
584,1,584,586
585,1,583,585
586,1,586,588
587,1,585,587
588,1,588,590
589,1,587,589
590,1,590,592
591,1,589,591
592,1,592,594
593,1,591,593
594,1,594,596
595,1,593,595
596,1,596,598
597,1,595,597
598,1,598,600
599,1,597,599
600,1,600,602
601,1,599,601
602,1,602,604
603,1,601,603
604,1,604,606
605,1,603,605
606,1,606,608
607,1,605,607
608,1,608,610
609,1,607,609
610,1,610,612
611,1,609,611
612,1,612,614
613,1,611,613
614,1,614,616
615,1,613,615
616,1,616,618
617,1,615,617
618,1,618,620
619,1,617,619
620,1,620,622
621,1,619,621
622,1,622,624
623,1,621,623
624,1,556,625
625,1,625,626
626,1,625,627
627,1,627,629
628,1,626,628
629,1,629,631
630,1,628,630
631,1,631,633
632,1,630,632
633,1,633,635
634,1,632,634
635,1,635,637
636,1,634,636
637,1,637,639
638,1,636,638
639,1,639,641
640,1,638,640
641,1,641,643
642,1,640,642
643,1,643,645
644,1,642,644
645,1,645,647
646,1,644,646
647,1,647,649
648,1,646,648
649,1,649,651
650,1,648,650
651,1,651,653
652,1,650,652
653,1,653,655
654,1,652,654
655,1,655,657
656,1,654,656
657,1,657,659
658,1,656,658
659,1,659,661
660,1,658,660
661,1,661,663
662,1,660,662
663,1,663,665
664,1,662,664
665,1,665,667
666,1,664,666
667,1,667,669
668,1,666,668
669,1,669,671
670,1,668,670
671,1,671,673
672,1,670,672
673,1,673,675
674,1,672,674
675,1,675,677
676,1,674,676
677,1,677,679
678,1,676,678
679,1,679,681
680,1,678,680
681,1,681,683
682,1,680,682
683,1,683,685
684,1,682,684
685,1,685,687
686,1,684,686
687,1,687,689
688,1,686,688
689,1,689,691
690,1,688,690
691,1,691,693
692,1,690,692
693,1,625,694
694,1,694,695
695,1,694,696
696,1,696,698
697,1,695,697
698,1,698,700
699,1,697,699
700,1,700,702
701,1,699,701
702,1,702,704
703,1,701,703
704,1,704,706
705,1,703,705
706,1,706,708
707,1,705,707
708,1,708,710
709,1,707,709
710,1,710,712
711,1,709,711
712,1,712,714
713,1,711,713
714,1,714,716
715,1,713,715
716,1,716,718
717,1,715,717
718,1,718,720
719,1,717,719
720,1,720,722
721,1,719,721
722,1,722,724
723,1,721,723
724,1,724,726
725,1,723,725
726,1,726,728
727,1,725,727
728,1,728,730
729,1,727,729
730,1,730,732
731,1,729,731
732,1,732,734
733,1,731,733
734,1,734,736
735,1,733,735
736,1,736,738
737,1,735,737
738,1,738,740
739,1,737,739
740,1,740,742
741,1,739,741
742,1,742,744
743,1,741,743
744,1,744,746
745,1,743,745
746,1,746,748
747,1,745,747
748,1,748,750
749,1,747,749
750,1,750,752
751,1,749,751
752,1,752,754
753,1,751,753
754,1,754,756
755,1,753,755
756,1,756,758
757,1,755,757
758,1,758,760
759,1,757,759
760,1,760,762
761,1,759,761
762,1,694,763
763,1,763,764
764,1,763,765
765,1,765,767
766,1,764,766
767,1,767,769
768,1,766,768
769,1,769,771
770,1,768,770
771,1,771,773
772,1,770,772
773,1,773,775
774,1,772,774
775,1,775,777
776,1,774,776
777,1,777,779
778,1,776,778
779,1,779,781
780,1,778,780
781,1,781,783
782,1,780,782
783,1,783,785
784,1,782,784
785,1,785,787
786,1,784,786
787,1,787,789
788,1,786,788
789,1,789,791
790,1,788,790
791,1,791,793
792,1,790,792
793,1,793,795
794,1,792,794
795,1,795,797
796,1,794,796
797,1,797,799
798,1,796,798
799,1,799,801
800,1,798,800
801,1,801,803
802,1,800,802
803,1,803,805
804,1,802,804
805,1,805,807
806,1,804,806
807,1,807,809
808,1,806,808
809,1,809,811
810,1,808,810
811,1,811,813
812,1,810,812
813,1,813,815
814,1,812,814
815,1,815,817
816,1,814,816
817,1,817,819
818,1,816,818
819,1,819,821
820,1,818,820
821,1,821,823
822,1,820,822
823,1,823,825
824,1,822,824
825,1,825,827
826,1,824,826
827,1,827,829
828,1,826,828
829,1,829,831
830,1,828,830
831,1,763,832
832,1,832,833
833,1,832,834
834,1,834,836
835,1,833,835
836,1,836,838
837,1,835,837
838,1,838,840
839,1,837,839
840,1,840,842
841,1,839,841
842,1,842,844
843,1,841,843
844,1,844,846
845,1,843,845
846,1,846,848
847,1,845,847
848,1,848,850
849,1,847,849
850,1,850,852
851,1,849,851
852,1,852,854
853,1,851,853
854,1,854,856
855,1,853,855
856,1,856,858
857,1,855,857
858,1,858,860
859,1,857,859
860,1,860,862
861,1,859,861
862,1,862,864
863,1,861,863
864,1,864,866
865,1,863,865
866,1,866,868
867,1,865,867
868,1,868,870
869,1,867,869
870,1,870,872
871,1,869,871
872,1,872,874
873,1,871,873
874,1,874,876
875,1,873,875
876,1,876,878
877,1,875,877
878,1,878,880
879,1,877,879
880,1,880,882
881,1,879,881
882,1,882,884
883,1,881,883
884,1,884,886
885,1,883,885
886,1,886,888
887,1,885,887
888,1,888,890
889,1,887,889
890,1,890,892
891,1,889,891
892,1,892,894
893,1,891,893
894,1,894,896
895,1,893,895
896,1,896,898
897,1,895,897
898,1,898,900
899,1,897,899
900,1,832,901
901,1,901,902
902,1,901,903
903,1,903,905
904,1,902,904
905,1,905,907
906,1,904,906
907,1,907,909
908,1,906,908
909,1,909,911
910,1,908,910
911,1,911,913
912,1,910,912
913,1,913,915
914,1,912,914
915,1,915,917
916,1,914,916
917,1,917,919
918,1,916,918
919,1,919,921
920,1,918,920
921,1,921,923
922,1,920,922
923,1,923,925
924,1,922,924
925,1,925,927
926,1,924,926
927,1,927,929
928,1,926,928
929,1,929,931
930,1,928,930
931,1,931,933
932,1,930,932
933,1,933,935
934,1,932,934
935,1,935,937
936,1,934,936
937,1,937,939
938,1,936,938
939,1,939,941
940,1,938,940
941,1,941,943
942,1,940,942
943,1,943,945
944,1,942,944
945,1,945,947
946,1,944,946
947,1,947,949
948,1,946,948
949,1,949,951
950,1,948,950
951,1,951,953
952,1,950,952
953,1,953,955
954,1,952,954
955,1,955,957
956,1,954,956
957,1,957,959
958,1,956,958
959,1,959,961
960,1,958,960
961,1,961,963
962,1,960,962
963,1,963,965
964,1,962,964
965,1,965,967
966,1,964,966
967,1,967,969
968,1,966,968
969,1,901,970
970,1,970,971
971,1,970,972
972,1,972,974
973,1,971,973
974,1,974,976
975,1,973,975
976,1,976,978
977,1,975,977
978,1,978,980
979,1,977,979
980,1,980,982
981,1,979,981
982,1,982,984
983,1,981,983
984,1,984,986
985,1,983,985
986,1,986,988
987,1,985,987
988,1,988,990
989,1,987,989
990,1,990,992
991,1,989,991
992,1,992,994
993,1,991,993
994,1,994,996
995,1,993,995
996,1,996,998
997,1,995,997
998,1,998,1000
999,1,997,999
1000,1,1000,1002
1001,1,999,1001
1002,1,1002,1004
1003,1,1001,1003
1004,1,1004,1006
1005,1,1003,1005
1006,1,1006,1008
1007,1,1005,1007
1008,1,1008,1010
1009,1,1007,1009
1010,1,1010,1012
1011,1,1009,1011
1012,1,1012,1014
1013,1,1011,1013
1014,1,1014,1016
1015,1,1013,1015
1016,1,1016,1018
1017,1,1015,1017
1018,1,1018,1020
1019,1,1017,1019
1020,1,1020,1022
1021,1,1019,1021
1022,1,1022,1024
1023,1,1021,1023
1024,1,1024,1026
1025,1,1023,1025
1026,1,1026,1028
1027,1,1025,1027
1028,1,1028,1030
1029,1,1027,1029
1030,1,1030,1032
1031,1,1029,1031
1032,1,1032,1034
1033,1,1031,1033
1034,1,1034,1036
1035,1,1033,1035
1036,1,1036,1038
1037,1,1035,1037
1038,1,970,1039
1039,1,1039,1040
1040,1,1039,1041
1041,1,1041,1043
1042,1,1040,1042
1043,1,1043,1045
1044,1,1042,1044
1045,1,1045,1047
1046,1,1044,1046
1047,1,1047,1049
1048,1,1046,1048
1049,1,1049,1051
1050,1,1048,1050
1051,1,1051,1053
1052,1,1050,1052
1053,1,1053,1055
1054,1,1052,1054
1055,1,1055,1057
1056,1,1054,1056
1057,1,1057,1059
1058,1,1056,1058
1059,1,1059,1061
1060,1,1058,1060
1061,1,1061,1063
1062,1,1060,1062
1063,1,1063,1065
1064,1,1062,1064
1065,1,1065,1067
1066,1,1064,1066
1067,1,1067,1069
1068,1,1066,1068
1069,1,1069,1071
1070,1,1068,1070
1071,1,1071,1073
1072,1,1070,1072
1073,1,1073,1075
1074,1,1072,1074
1075,1,1075,1077
1076,1,1074,1076
1077,1,1077,1079
1078,1,1076,1078
1079,1,1079,1081
1080,1,1078,1080
1081,1,1081,1083
1082,1,1080,1082
1083,1,1083,1085
1084,1,1082,1084
1085,1,1085,1087
1086,1,1084,1086
1087,1,1087,1089
1088,1,1086,1088
1089,1,1089,1091
1090,1,1088,1090
1091,1,1091,1093
1092,1,1090,1092
1093,1,1093,1095
1094,1,1092,1094
1095,1,1095,1097
1096,1,1094,1096
1097,1,1097,1099
1098,1,1096,1098
1099,1,1099,1101
1100,1,1098,1100
1101,1,1101,1103
1102,1,1100,1102
1103,1,1103,1105
1104,1,1102,1104
1105,1,1105,1107
1106,1,1104,1106
1107,1,1039,1108
1108,1,1108,1109
1109,1,1108,1110
1110,1,1110,1112
1111,1,1109,1111
1112,1,1112,1114
1113,1,1111,1113
1114,1,1114,1116
1115,1,1113,1115
1116,1,1116,1118
1117,1,1115,1117
1118,1,1118,1120
1119,1,1117,1119
1120,1,1120,1122
1121,1,1119,1121
1122,1,1122,1124
1123,1,1121,1123
1124,1,1124,1126
1125,1,1123,1125
1126,1,1126,1128
1127,1,1125,1127
1128,1,1128,1130
1129,1,1127,1129
1130,1,1130,1132
1131,1,1129,1131
1132,1,1132,1134
1133,1,1131,1133
1134,1,1134,1136
1135,1,1133,1135
1136,1,1136,1138
1137,1,1135,1137
1138,1,1138,1140
1139,1,1137,1139
1140,1,1140,1142
1141,1,1139,1141
1142,1,1142,1144
1143,1,1141,1143
1144,1,1144,1146
1145,1,1143,1145
1146,1,1146,1148
1147,1,1145,1147
1148,1,1148,1150
1149,1,1147,1149
1150,1,1150,1152
1151,1,1149,1151
1152,1,1152,1154
1153,1,1151,1153
1154,1,1154,1156
1155,1,1153,1155
1156,1,1156,1158
1157,1,1155,1157
1158,1,1158,1160
1159,1,1157,1159
1160,1,1160,1162
1161,1,1159,1161
1162,1,1162,1164
1163,1,1161,1163
1164,1,1164,1166
1165,1,1163,1165
1166,1,1166,1168
1167,1,1165,1167
1168,1,1168,1170
1169,1,1167,1169
1170,1,1170,1172
1171,1,1169,1171
1172,1,1172,1174
1173,1,1171,1173
1174,1,1174,1176
1175,1,1173,1175
1176,1,1108,1177
1177,1,1177,1178
1178,1,1177,1179
1179,1,1179,1181
1180,1,1178,1180
1181,1,1181,1183
1182,1,1180,1182
1183,1,1183,1185
1184,1,1182,1184
1185,1,1185,1187
1186,1,1184,1186
1187,1,1187,1189
1188,1,1186,1188
1189,1,1189,1191
1190,1,1188,1190
1191,1,1191,1193
1192,1,1190,1192
1193,1,1193,1195
1194,1,1192,1194
1195,1,1195,1197
1196,1,1194,1196
1197,1,1197,1199
1198,1,1196,1198
1199,1,1199,1201
1200,1,1198,1200
1201,1,1201,1203
1202,1,1200,1202
1203,1,1203,1205
1204,1,1202,1204
1205,1,1205,1207
1206,1,1204,1206
1207,1,1207,1209
1208,1,1206,1208
1209,1,1209,1211
1210,1,1208,1210
1211,1,1211,1213
1212,1,1210,1212
1213,1,1213,1215
1214,1,1212,1214
1215,1,1215,1217
1216,1,1214,1216
1217,1,1217,1219
1218,1,1216,1218
1219,1,1219,1221
1220,1,1218,1220
1221,1,1221,1223
1222,1,1220,1222
1223,1,1223,1225
1224,1,1222,1224
1225,1,1225,1227
1226,1,1224,1226
1227,1,1227,1229
1228,1,1226,1228
1229,1,1229,1231
1230,1,1228,1230
1231,1,1231,1233
1232,1,1230,1232
1233,1,1233,1235
1234,1,1232,1234
1235,1,1235,1237
1236,1,1234,1236
1237,1,1237,1239
1238,1,1236,1238
1239,1,1239,1241
1240,1,1238,1240
1241,1,1241,1243
1242,1,1240,1242
1243,1,1243,1245
1244,1,1242,1244
1245,1,1177,1246
1246,1,1246,1247
1247,1,1246,1248
1248,1,1248,1250
1249,1,1247,1249
1250,1,1250,1252
1251,1,1249,1251
1252,1,1252,1254
1253,1,1251,1253
1254,1,1254,1256
1255,1,1253,1255
1256,1,1256,1258
1257,1,1255,1257
1258,1,1258,1260
1259,1,1257,1259
1260,1,1260,1262
1261,1,1259,1261
1262,1,1262,1264
1263,1,1261,1263
1264,1,1264,1266
1265,1,1263,1265
1266,1,1266,1268
1267,1,1265,1267
1268,1,1268,1270
1269,1,1267,1269
1270,1,1270,1272
1271,1,1269,1271
1272,1,1272,1274
1273,1,1271,1273
1274,1,1274,1276
1275,1,1273,1275
1276,1,1276,1278
1277,1,1275,1277
1278,1,1278,1280
1279,1,1277,1279
1280,1,1280,1282
1281,1,1279,1281
1282,1,1282,1284
1283,1,1281,1283
1284,1,1284,1286
1285,1,1283,1285
1286,1,1286,1288
1287,1,1285,1287
1288,1,1288,1290
1289,1,1287,1289
1290,1,1290,1292
1291,1,1289,1291
1292,1,1292,1294
1293,1,1291,1293
1294,1,1294,1296
1295,1,1293,1295
1296,1,1296,1298
1297,1,1295,1297
1298,1,1298,1300
1299,1,1297,1299
1300,1,1300,1302
1301,1,1299,1301
1302,1,1302,1304
1303,1,1301,1303
1304,1,1304,1306
1305,1,1303,1305
1306,1,1306,1308
1307,1,1305,1307
1308,1,1308,1310
1309,1,1307,1309
1310,1,1310,1312
1311,1,1309,1311
1312,1,1312,1314
1313,1,1311,1313
1314,1,1246,1315
1315,1,1315,1316
1316,1,1315,1317
1317,1,1317,1319
1318,1,1316,1318
1319,1,1319,1321
1320,1,1318,1320
1321,1,1321,1323
1322,1,1320,1322
1323,1,1323,1325
1324,1,1322,1324
1325,1,1325,1327
1326,1,1324,1326
1327,1,1327,1329
1328,1,1326,1328
1329,1,1329,1331
1330,1,1328,1330
1331,1,1331,1333
1332,1,1330,1332
1333,1,1333,1335
1334,1,1332,1334
1335,1,1335,1337
1336,1,1334,1336
1337,1,1337,1339
1338,1,1336,1338
1339,1,1339,1341
1340,1,1338,1340
1341,1,1341,1343
1342,1,1340,1342
1343,1,1343,1345
1344,1,1342,1344
1345,1,1345,1347
1346,1,1344,1346
1347,1,1347,1349
1348,1,1346,1348
1349,1,1349,1351
1350,1,1348,1350
1351,1,1351,1353
1352,1,1350,1352
1353,1,1353,1355
1354,1,1352,1354
1355,1,1355,1357
1356,1,1354,1356
1357,1,1357,1359
1358,1,1356,1358
1359,1,1359,1361
1360,1,1358,1360
1361,1,1361,1363
1362,1,1360,1362
1363,1,1363,1365
1364,1,1362,1364
1365,1,1365,1367
1366,1,1364,1366
1367,1,1367,1369
1368,1,1366,1368
1369,1,1369,1371
1370,1,1368,1370
1371,1,1371,1373
1372,1,1370,1372
1373,1,1373,1375
1374,1,1372,1374
1375,1,1375,1377
1376,1,1374,1376
1377,1,1377,1379
1378,1,1376,1378
1379,1,1379,1381
1380,1,1378,1380
1381,1,1381,1383
1382,1,1380,1382
1383,1,1315,1384
1384,1,1384,1385
1385,1,1384,1386
1386,1,1386,1388
1387,1,1385,1387
1388,1,1388,1390
1389,1,1387,1389
1390,1,1390,1392
1391,1,1389,1391
1392,1,1392,1394
1393,1,1391,1393
1394,1,1394,1396
1395,1,1393,1395
1396,1,1396,1398
1397,1,1395,1397
1398,1,1398,1400
1399,1,1397,1399
1400,1,1400,1402
1401,1,1399,1401
1402,1,1402,1404
1403,1,1401,1403
1404,1,1404,1406
1405,1,1403,1405
1406,1,1406,1408
1407,1,1405,1407
1408,1,1408,1410
1409,1,1407,1409
1410,1,1410,1412
1411,1,1409,1411
1412,1,1412,1414
1413,1,1411,1413
1414,1,1414,1416
1415,1,1413,1415
1416,1,1416,1418
1417,1,1415,1417
1418,1,1418,1420
1419,1,1417,1419
1420,1,1420,1422
1421,1,1419,1421
1422,1,1422,1424
1423,1,1421,1423
1424,1,1424,1426
1425,1,1423,1425
1426,1,1426,1428
1427,1,1425,1427
1428,1,1428,1430
1429,1,1427,1429
1430,1,1430,1432
1431,1,1429,1431
1432,1,1432,1434
1433,1,1431,1433
1434,1,1434,1436
1435,1,1433,1435
1436,1,1436,1438
1437,1,1435,1437
1438,1,1438,1440
1439,1,1437,1439
1440,1,1440,1442
1441,1,1439,1441
1442,1,1442,1444
1443,1,1441,1443
1444,1,1444,1446
1445,1,1443,1445
1446,1,1446,1448
1447,1,1445,1447
1448,1,1448,1450
1449,1,1447,1449
1450,1,1450,1452
1451,1,1449,1451
1452,1,1384,1453
1453,1,1453,1454
1454,1,1453,1455
1455,1,1455,1457
1456,1,1454,1456
1457,1,1457,1459
1458,1,1456,1458
1459,1,1459,1461
1460,1,1458,1460
1461,1,1461,1463
1462,1,1460,1462
1463,1,1463,1465
1464,1,1462,1464
1465,1,1465,1467
1466,1,1464,1466
1467,1,1467,1469
1468,1,1466,1468
1469,1,1469,1471
1470,1,1468,1470
1471,1,1471,1473
1472,1,1470,1472
1473,1,1473,1475
1474,1,1472,1474
1475,1,1475,1477
1476,1,1474,1476
1477,1,1477,1479
1478,1,1476,1478
1479,1,1479,1481
1480,1,1478,1480
1481,1,1481,1483
1482,1,1480,1482
1483,1,1483,1485
1484,1,1482,1484
1485,1,1485,1487
1486,1,1484,1486
1487,1,1487,1489
1488,1,1486,1488
1489,1,1489,1491
1490,1,1488,1490
1491,1,1491,1493
1492,1,1490,1492
1493,1,1493,1495
1494,1,1492,1494
1495,1,1495,1497
1496,1,1494,1496
1497,1,1497,1499
1498,1,1496,1498
1499,1,1499,1501
1500,1,1498,1500
1501,1,1501,1503
1502,1,1500,1502
1503,1,1503,1505
1504,1,1502,1504
1505,1,1505,1507
1506,1,1504,1506
1507,1,1507,1509
1508,1,1506,1508
1509,1,1509,1511
1510,1,1508,1510
1511,1,1511,1513
1512,1,1510,1512
1513,1,1513,1515
1514,1,1512,1514
1515,1,1515,1517
1516,1,1514,1516
1517,1,1517,1519
1518,1,1516,1518
1519,1,1519,1521
1520,1,1518,1520
1521,1,1453,1522
1522,1,1522,1523
1523,1,1522,1524
1524,1,1524,1526
1525,1,1523,1525
1526,1,1526,1528
1527,1,1525,1527
1528,1,1528,1530
1529,1,1527,1529
1530,1,1530,1532
1531,1,1529,1531
1532,1,1532,1534
1533,1,1531,1533
1534,1,1534,1536
1535,1,1533,1535
1536,1,1536,1538
1537,1,1535,1537
1538,1,1538,1540
1539,1,1537,1539
1540,1,1540,1542
1541,1,1539,1541
