224,N223,70,55,0,Picker
225,N224,-70,55,0,Picker
226,N225,80,55,0,Picker
227,N226,-80,55,0,Picker
228,N227,90,55,0,Picker
229,N228,-90,55,0,Picker
230,N229,100,55,0,Picker
231,N230,-100,55,0,Picker
232,N231,110,55,0,Picker
233,N232,-110,55,0,Picker
234,N233,120,55,0,Picker
235,N234,-120,55,0,Picker
236,N235,130,55,0,Picker
237,N236,-130,55,0,Picker
238,N237,140,55,0,Picker
239,N238,-140,55,0,Picker
240,N239,150,55,0,Picker
241,N240,-150,55,0,Picker
242,N241,160,55,0,Picker
243,N242,-160,55,0,Picker
244,N243,170,55,0,Picker
245,N244,-170,55,0,Picker
246,N245,180,55,0,Picker
247,N246,-180,55,0,Picker
248,N247,190,55,0,Picker
249,N248,-190,55,0,Picker
250,N249,200,55,0,Picker
251,N250,-200,55,0,Picker
252,N251,210,55,0,Picker
253,N252,-210,55,0,Picker
254,N253,220,55,0,Picker
255,N254,-220,55,0,Picker
256,N255,230,55,0,Picker
257,N256,-230,55,0,Picker
258,N257,240,55,0,Picker
259,N258,-240,55,0,Picker
260,N259,250,55,0,Picker
261,N260,-250,55,0,Picker
262,N261,260,55,0,Picker
263,N262,-260,55,0,Picker
264,N263,270,55,0,Picker
265,N264,-270,55,0,Picker
266,N265,280,55,0,Picker
267,N266,-280,55,0,Picker
268,N267,290,55,0,Picker
269,N268,-290,55,0,Picker
270,N269,300,55.01,0,Picker
271,N270,-300,55.01,0,Picker
272,N271,310,55.01,0,Picker
273,N272,-310,55.01,0,Picker
274,N273,320,55.01,0,Picker
275,N274,-320,55.01,0,Picker
276,N275,330,55.01,0,Picker
277,N276,-330,55.01,0,Picker
278,N277,340,55.01,0,Picker
279,N278,-340,55.01,0,Picker
280,N279,0,65,0,Picker
281,N280,10,65,0,Picker
282,N281,-10,65,0,Picker
283,N282,20,65,0,Picker
284,N283,-20,65,0,Picker
285,N284,30,65,0,Picker
286,N285,-30,65,0,Picker
287,N286,40,65,0,Picker
288,N287,-40,65,0,Picker
289,N288,50,65,0,Picker
290,N289,-50,65,0,Picker
291,N290,60,65,0,Picker
292,N291,-60,65,0,Picker
293,N292,70,65,0,Picker
294,N293,-70,65,0,Picker
295,N294,80,65,0,Picker
296,N295,-80,65,0,Picker
297,N296,90,65,0,Picker
298,N297,-90,65,0,Picker
299,N298,100,65,0,Picker
300,N299,-100,65,0,Picker
301,N300,110,65,0,Picker
302,N301,-110,65,0,Picker
303,N302,120,65,0,Picker
304,N303,-120,65,0,Picker
305,N304,130,65,0,Picker
306,N305,-130,65,0,Picker
307,N306,140,65,0,Picker
308,N307,-140,65,0,Picker
309,N308,150,65,0,Picker
310,N309,-150,65,0,Picker
311,N310,160,65,0,Picker
312,N311,-160,65,0,Picker
313,N312,170,65,0,Picker
314,N313,-170,65,0,Picker
315,N314,180,65,0,Picker
316,N315,-180,65,0,Picker
317,N316,190,65,0,Picker
318,N317,-190,65,0,Picker
319,N318,200,65,0,Picker
320,N319,-200,65,0,Picker
321,N320,210,65,0,Picker
322,N321,-210,65,0,Picker
323,N322,220,65,0,Picker
324,N323,-220,65,0,Picker
325,N324,230,65,0,Picker
326,N325,-230,65,0,Picker
327,N326,240,65,0,Picker
328,N327,-240,65,0,Picker
329,N328,250,65,0,Picker
330,N329,-250,65,0,Picker
331,N330,260,65,0,Picker
332,N331,-260,65,0,Picker
333,N332,270,65,0,Picker
334,N333,-270,65,0,Picker
335,N334,280,65,0,Picker
336,N335,-280,65,0,Picker
337,N336,290,65,0,Picker
338,N337,-290,65,0,Picker
339,N338,300,65.01,0,Picker
340,N339,-300,65.01,0,Picker
341,N340,310,65.01,0,Picker
342,N341,-310,65.01,0,Picker
343,N342,320,65.01,0,Picker
344,N343,-320,65.01,0,Picker
345,N344,330,65.01,0,Picker
346,N345,-330,65.01,0,Picker
347,N346,340,65.01,0,Picker
348,N347,-340,65.01,0,Picker
349,N348,0,75,0,Picker
350,N349,10,75,0,Picker
351,N350,-10,75,0,Picker
352,N351,20,75,0,Picker
353,N352,-20,75,0,Picker
354,N353,30,75,0,Picker
355,N354,-30,75,0,Picker
356,N355,40,75,0,Picker
357,N356,-40,75,0,Picker
358,N357,50,75,0,Picker
359,N358,-50,75,0,Picker
360,N359,60,75,0,Picker
361,N360,-60,75,0,Picker
362,N361,70,75,0,Picker
363,N362,-70,75,0,Picker
364,N363,80,75,0,Picker
365,N364,-80,75,0,Picker
366,N365,90,75,0,Picker
367,N366,-90,75,0,Picker
368,N367,100,75,0,Picker
369,N368,-100,75,0,Picker
370,N369,110,75,0,Picker
371,N370,-110,75,0,Picker
372,N371,120,75,0,Picker
373,N372,-120,75,0,Picker
374,N373,130,75,0,Picker
375,N374,-130,75,0,Picker
376,N375,140,75,0,Picker
377,N376,-140,75,0,Picker
378,N377,150,75,0,Picker
379,N378,-150,75,0,Picker
380,N379,160,75,0,Picker
381,N380,-160,75,0,Picker
382,N381,170,75,0,Picker
383,N382,-170,75,0,Picker
384,N383,180,75,0,Picker
385,N384,-180,75,0,Picker
386,N385,190,75,0,Picker
387,N386,-190,75,0,Picker
388,N387,200,75,0,Picker
389,N388,-200,75,0,Picker
390,N389,210,75,0,Picker
391,N390,-210,75,0,Picker
392,N391,220,75,0,Picker
393,N392,-220,75,0,Picker
394,N393,230,75,0,Picker
395,N394,-230,75,0,Picker
396,N395,240,75,0,Picker
397,N396,-240,75,0,Picker
398,N397,250,75,0,Picker
399,N398,-250,75,0,Picker
400,N399,260,75,0,Picker
401,N400,-260,75,0,Picker
402,N401,270,75,0,Picker
403,N402,-270,75,0,Picker
404,N403,280,75,0,Picker
405,N404,-280,75,0,Picker
406,N405,290,75,0,Picker
407,N406,-290,75,0,Picker
408,N407,300,75.01,0,Picker
409,N408,-300,75.01,0,Picker
410,N409,310,75.01,0,Picker
411,N410,-310,75.01,0,Picker
412,N411,320,75.01,0,Picker
413,N412,-320,75.01,0,Picker
414,N413,330,75.01,0,Picker
415,N414,-330,75.01,0,Picker
416,N415,340,75.01,0,Picker
417,N416,-340,75.01,0,Picker
418,N417,0,85,0,Picker
419,N418,10,85,0,Picker
420,N419,-10,85,0,Picker
421,N420,20,85,0,Picker
422,N421,-20,85,0,Picker
423,N422,30,85,0,Picker
424,N423,-30,85,0,Picker
425,N424,40,85,0,Picker
426,N425,-40,85,0,Picker
427,N426,50,85,0,Picker
428,N427,-50,85,0,Picker
429,N428,60,85,0,Picker
430,N429,-60,85,0,Picker
431,N430,70,85,0,Picker
432,N431,-70,85,0,Picker
433,N432,80,85,0,Picker
434,N433,-80,85,0,Picker
435,N434,90,85,0,Picker
436,N435,-90,85,0,Picker
437,N436,100,85,0,Picker
438,N437,-100,85,0,Picker
439,N438,110,85,0,Picker
440,N439,-110,85,0,Picker
441,N440,120,85,0,Picker
442,N441,-120,85,0,Picker
443,N442,130,85,0,Picker
444,N443,-130,85,0,Picker
445,N444,140,85,0,Picker
446,N445,-140,85,0,Picker
447,N446,150,85,0,Picker
448,N447,-150,85,0,Picker
449,N448,160,85,0,Picker
450,N449,-160,85,0,Picker
451,N450,170,85,0,Picker
452,N451,-170,85,0,Picker
453,N452,180,85,0,Picker
454,N453,-180,85,0,Picker
455,N454,190,85,0,Picker
456,N455,-190,85,0,Picker
457,N456,200,85,0,Picker
458,N457,-200,85,0,Picker
459,N458,210,85,0,Picker
460,N459,-210,85,0,Picker
461,N460,220,85,0,Picker
462,N461,-220,85,0,Picker
463,N462,230,85,0,Picker
464,N463,-230,85,0,Picker
465,N464,240,85,0,Picker
466,N465,-240,85,0,Picker
467,N466,250,85,0,Picker
468,N467,-250,85,0,Picker
469,N468,260,85,0,Picker
470,N469,-260,85,0,Picker
471,N470,270,85,0,Picker
472,N471,-270,85,0,Picker
473,N472,280,85,0,Picker
474,N473,-280,85,0,Picker
475,N474,290,85,0,Picker
476,N475,-290,85,0,Picker
477,N476,300,85.01,0,Picker
478,N477,-300,85.01,0,Picker
479,N478,310,85.01,0,Picker
480,N479,-310,85.01,0,Picker
481,N480,320,85.01,0,Picker
482,N481,-320,85.01,0,Picker
483,N482,330,85.01,0,Picker
484,N483,-330,85.01,0,Picker
485,N484,340,85.01,0,Picker
486,N485,-340,85.01,0,Picker
487,N486,0,95,0,Picker
488,N487,10,95,0,Picker
489,N488,-10,95,0,Picker
490,N489,20,95,0,Picker
491,N490,-20,95,0,Picker
492,N491,30,95,0,Picker
493,N492,-30,95,0,Picker
494,N493,40,95,0,Picker
495,N494,-40,95,0,Picker
496,N495,50,95,0,Picker
497,N496,-50,95,0,Picker
498,N497,60,95,0,Picker
499,N498,-60,95,0,Picker
500,N499,70,95,0,Picker
501,N500,-70,95,0,Picker
502,N501,80,95,0,Picker
503,N502,-80,95,0,Picker
504,N503,90,95,0,Picker
505,N504,-90,95,0,Picker
506,N505,100,95,0,Picker
507,N506,-100,95,0,Picker
508,N507,110,95,0,Picker
509,N508,-110,95,0,Picker
510,N509,120,95,0,Picker
511,N510,-120,95,0,Picker
512,N511,130,95,0,Picker
513,N512,-130,95,0,Picker
514,N513,140,95,0,Picker
515,N514,-140,95,0,Picker
516,N515,150,95,0,Picker
517,N516,-150,95,0,Picker
518,N517,160,95,0,Picker
519,N518,-160,95,0,Picker
520,N519,170,95,0,Picker
521,N520,-170,95,0,Picker
522,N521,180,95,0,Picker
523,N522,-180,95,0,Picker
524,N523,190,95,0,Picker
525,N524,-190,95,0,Picker
526,N525,200,95,0,Picker
527,N526,-200,95,0,Picker
528,N527,210,95,0,Picker
529,N528,-210,95,0,Picker
530,N529,220,95,0,Picker
531,N530,-220,95,0,Picker
532,N531,230,95,0,Picker
533,N532,-230,95,0,Picker
534,N533,240,95,0,Picker
535,N534,-240,95,0,Picker
536,N535,250,95,0,Picker
537,N536,-250,95,0,Picker
538,N537,260,95,0,Picker
539,N538,-260,95,0,Picker
540,N539,270,95,0,Picker
541,N540,-270,95,0,Picker
542,N541,280,95,0,Picker
543,N542,-280,95,0,Picker
544,N543,290,95,0,Picker
545,N544,-290,95,0,Picker
546,N545,300,95.01,0,Picker
547,N546,-300,95.01,0,Picker
548,N547,310,95.01,0,Picker
549,N548,-310,95.01,0,Picker
550,N549,320,95.01,0,Picker
551,N550,-320,95.01,0,Picker
552,N551,330,95.01,0,Picker
553,N552,-330,95.01,0,Picker
554,N553,340,95.01,0,Picker
555,N554,-340,95.01,0,Picker
556,N555,0,105,0,Picker
557,N556,10,105,0,Picker
558,N557,-10,105,0,Picker
559,N558,20,105,0,Picker
560,N559,-20,105,0,Picker
561,N560,30,105,0,Picker
562,N561,-30,105,0,Picker
563,N562,40,105,0,Picker
564,N563,-40,105,0,Picker
565,N564,50,105,0,Picker
566,N565,-50,105,0,Picker
567,N566,60,105,0,Picker
568,N567,-60,105,0,Picker
569,N568,70,105,0,Picker
570,N569,-70,105,0,Picker
571,N570,80,105,0,Picker
572,N571,-80,105,0,Picker
573,N572,90,105,0,Picker
574,N573,-90,105,0,Picker
575,N574,100,105,0,Picker
576,N575,-100,105,0,Picker
577,N576,110,105,0,Picker
578,N577,-110,105,0,Picker
579,N578,120,105,0,Picker
580,N579,-120,105,0,Picker
581,N580,130,105,0,Picker
582,N581,-130,105,0,Picker
583,N582,140,105,0,Picker
584,N583,-140,105,0,Picker
585,N584,150,105,0,Picker
586,N585,-150,105,0,Picker
587,N586,160,105,0,Picker
588,N587,-160,105,0,Picker
589,N588,170,105,0,Picker
590,N589,-170,105,0,Picker
591,N590,180,105,0,Picker
592,N591,-180,105,0,Picker
593,N592,190,105,0,Picker
594,N593,-190,105,0,Picker
595,N594,200,105,0,Picker
596,N595,-200,105,0,Picker
597,N596,210,105,0,Picker
598,N597,-210,105,0,Picker
599,N598,220,105,0,Picker
600,N599,-220,105,0,Picker
601,N600,230,105,0,Picker
602,N601,-230,105,0,Picker
603,N602,240,105,0,Picker
604,N603,-240,105,0,Picker
605,N604,250,105,0,Picker
606,N605,-250,105,0,Picker
607,N606,260,105,0,Picker
608,N607,-260,105,0,Picker
609,N608,270,105,0,Picker
610,N609,-270,105,0,Picker
611,N610,280,105,0,Picker
612,N611,-280,105,0,Picker
613,N612,290,105,0,Picker
614,N613,-290,105,0,Picker
615,N614,300,105.01,0,Picker
616,N615,-300,105.01,0,Picker
617,N616,310,105.01,0,Picker
618,N617,-310,105.01,0,Picker
619,N618,320,105.01,0,Picker
620,N619,-320,105.01,0,Picker
621,N620,330,105.01,0,Picker
622,N621,-330,105.01,0,Picker
623,N622,340,105.01,0,Picker
624,N623,-340,105.01,0,Picker
625,N624,0,115,0,Picker
626,N625,10,115,0,Picker
627,N626,-10,115,0,Picker
628,N627,20,115,0,Picker
629,N628,-20,115,0,Picker
630,N629,30,115,0,Picker
631,N630,-30,115,0,Picker
632,N631,40,115,0,Picker
633,N632,-40,115,0,Picker
634,N633,50,115,0,Picker
635,N634,-50,115,0,Picker
636,N635,60,115,0,Picker
637,N636,-60,115,0,Picker
638,N637,70,115,0,Picker
639,N638,-70,115,0,Picker
640,N639,80,115,0,Picker
641,N640,-80,115,0,Picker
642,N641,90,115,0,Picker
643,N642,-90,115,0,Picker
644,N643,100,115,0,Picker
645,N644,-100,115,0,Picker
646,N645,110,115,0,Picker
647,N646,-110,115,0,Picker
648,N647,120,115,0,Picker
649,N648,-120,115,0,Picker
650,N649,130,115,0,Picker
651,N650,-130,115,0,Picker
652,N651,140,115,0,Picker
653,N652,-140,115,0,Picker
654,N653,150,115,0,Picker
655,N654,-150,115,0,Picker
656,N655,160,115,0,Picker
657,N656,-160,115,0,Picker
658,N657,170,115,0,Picker
659,N658,-170,115,0,Picker
660,N659,180,115,0,Picker
661,N660,-180,115,0,Picker
662,N661,190,115,0,Picker
663,N662,-190,115,0,Picker
664,N663,200,115,0,Picker
665,N664,-200,115,0,Picker
666,N665,210,115,0,Picker
667,N666,-210,115,0,Picker
668,N667,220,115,0,Picker
669,N668,-220,115,0,Picker
670,N669,230,115,0,Picker
671,N670,-230,115,0,Picker
672,N671,240,115,0,Picker
673,N672,-240,115,0,Picker
674,N673,250,115,0,Picker
675,N674,-250,115,0,Picker
676,N675,260,115,0,Picker
677,N676,-260,115,0,Picker
678,N677,270,115,0,Picker
679,N678,-270,115,0,Picker
680,N679,280,115,0,Picker
681,N680,-280,115,0,Picker
682,N681,290,115,0,Picker
683,N682,-290,115,0,Picker
684,N683,300,115.01,0,Picker
685,N684,-300,115.01,0,Picker
686,N685,310,115.01,0,Picker
687,N686,-310,115.01,0,Picker
688,N687,320,115.01,0,Picker
689,N688,-320,115.01,0,Picker
690,N689,330,115.01,0,Picker
691,N690,-330,115.01,0,Picker
692,N691,340,115.01,0,Picker
693,N692,-340,115.01,0,Picker
694,N693,0,125,0,Picker
695,N694,10,125,0,Picker
696,N695,-10,125,0,Picker
697,N696,20,125,0,Picker
698,N697,-20,125,0,Picker
699,N698,30,125,0,Picker
700,N699,-30,125,0,Picker
701,N700,40,125,0,Picker
702,N701,-40,125,0,Picker
703,N702,50,125,0,Picker
704,N703,-50,125,0,Picker
705,N704,60,125,0,Picker
706,N705,-60,125,0,Picker
707,N706,70,125,0,Picker
708,N707,-70,125,0,Picker
709,N708,80,125,0,Picker
710,N709,-80,125,0,Picker
711,N710,90,125,0,Picker
712,N711,-90,125,0,Picker
713,N712,100,125,0,Picker
714,N713,-100,125,0,Picker
715,N714,110,125,0,Picker
716,N715,-110,125,0,Picker
717,N716,120,125,0,Picker
718,N717,-120,125,0,Picker
719,N718,130,125,0,Picker
720,N719,-130,125,0,Picker
721,N720,140,125,0,Picker
722,N721,-140,125,0,Picker
723,N722,150,125,0,Picker
724,N723,-150,125,0,Picker
725,N724,160,125,0,Picker
726,N725,-160,125,0,Picker
727,N726,170,125,0,Picker
728,N727,-170,125,0,Picker
729,N728,180,125,0,Picker
730,N729,-180,125,0,Picker
731,N730,190,125,0,Picker
732,N731,-190,125,0,Picker
733,N732,200,125,0,Picker
734,N733,-200,125,0,Picker
735,N734,210,125,0,Picker
736,N735,-210,125,0,Picker
737,N736,220,125,0,Picker
738,N737,-220,125,0,Picker
739,N738,230,125,0,Picker
740,N739,-230,125,0,Picker
741,N740,240,125,0,Picker
742,N741,-240,125,0,Picker
743,N742,250,125,0,Picker
744,N743,-250,125,0,Picker
745,N744,260,125,0,Picker
746,N745,-260,125,0,Picker
747,N746,270,125,0,Picker
748,N747,-270,125,0,Picker
749,N748,280,125,0,Picker
750,N749,-280,125,0,Picker
751,N750,290,125,0,Picker
752,N751,-290,125,0,Picker
753,N752,300,125.01,0,Picker
754,N753,-300,125.01,0,Picker
755,N754,310,125.01,0,Picker
756,N755,-310,125.01,0,Picker
757,N756,320,125.01,0,Picker
758,N757,-320,125.01,0,Picker
759,N758,330,125.01,0,Picker
760,N759,-330,125.01,0,Picker
761,N760,340,125.01,0,Picker
762,N761,-340,125.01,0,Picker
763,N762,0,135,0,Picker
764,N763,10,135,0,Picker
765,N764,-10,135,0,Picker
766,N765,20,135,0,Picker
767,N766,-20,135,0,Picker
768,N767,30,135,0,Picker
769,N768,-30,135,0,Picker
770,N769,40,135,0,Picker
771,N770,-40,135,0,Picker
772,N771,50,135,0,Picker
773,N772,-50,135,0,Picker
774,N773,60,135,0,Picker
775,N774,-60,135,0,Picker
776,N775,70,135,0,Picker
777,N776,-70,135,0,Picker
778,N777,80,135,0,Picker
779,N778,-80,135,0,Picker
780,N779,90,135,0,Picker
781,N780,-90,135,0,Picker
782,N781,100,135,0,Picker
783,N782,-100,135,0,Picker
784,N783,110,135,0,Picker
785,N784,-110,135,0,Picker
786,N785,120,135,0,Picker
787,N786,-120,135,0,Picker
788,N787,130,135,0,Picker
789,N788,-130,135,0,Picker
790,N789,140,135,0,Picker
791,N790,-140,135,0,Picker
792,N791,150,135,0,Picker
793,N792,-150,135,0,Picker
794,N793,160,135,0,Picker
795,N794,-160,135,0,Picker
796,N795,170,135,0,Picker
797,N796,-170,135,0,Picker
798,N797,180,135,0,Picker
799,N798,-180,135,0,Picker
800,N799,190,135,0,Picker
801,N800,-190,135,0,Picker
802,N801,200,135,0,Picker
803,N802,-200,135,0,Picker
804,N803,210,135,0,Picker
805,N804,-210,135,0,Picker
806,N805,220,135,0,Picker
807,N806,-220,135,0,Picker
808,N807,230,135,0,Picker
809,N808,-230,135,0,Picker
810,N809,240,135,0,Picker
811,N810,-240,135,0,Picker
812,N811,250,135,0,Picker
813,N812,-250,135,0,Picker
814,N813,260,135,0,Picker
815,N814,-260,135,0,Picker
816,N815,270,135,0,Picker
817,N816,-270,135,0,Picker
818,N817,280,135,0,Picker
819,N818,-280,135,0,Picker
820,N819,290,135,0,Picker
821,N820,-290,135,0,Picker
822,N821,300,135.01,0,Picker
823,N822,-300,135.01,0,Picker
824,N823,310,135.01,0,Picker
825,N824,-310,135.01,0,Picker
826,N825,320,135.01,0,Picker
827,N826,-320,135.01,0,Picker
828,N827,330,135.01,0,Picker
829,N828,-330,135.01,0,Picker
830,N829,340,135.01,0,Picker
831,N830,-340,135.01,0,Picker
832,N831,0,145,0,Picker
833,N832,10,145,0,Picker
834,N833,-10,145,0,Picker
835,N834,20,145,0,Picker
836,N835,-20,145,0,Picker
837,N836,30,145,0,Picker
838,N837,-30,145,0,Picker
839,N838,40,145,0,Picker
840,N839,-40,145,0,Picker
841,N840,50,145,0,Picker
842,N841,-50,145,0,Picker
843,N842,60,145,0,Picker
844,N843,-60,145,0,Picker
845,N844,70,145,0,Picker
846,N845,-70,145,0,Picker
847,N846,80,145,0,Picker
848,N847,-80,145,0,Picker
849,N848,90,145,0,Picker
850,N849,-90,145,0,Picker
851,N850,100,145,0,Picker
852,N851,-100,145,0,Picker
853,N852,110,145,0,Picker
854,N853,-110,145,0,Picker
855,N854,120,145,0,Picker
856,N855,-120,145,0,Picker
857,N856,130,145,0,Picker
858,N857,-130,145,0,Picker
859,N858,140,145,0,Picker
860,N859,-140,145,0,Picker
861,N860,150,145,0,Picker
862,N861,-150,145,0,Picker
863,N862,160,145,0,Picker
864,N863,-160,145,0,Picker
865,N864,170,145,0,Picker
866,N865,-170,145,0,Picker
867,N866,180,145,0,Picker
868,N867,-180,145,0,Picker
869,N868,190,145,0,Picker
870,N869,-190,145,0,Picker
871,N870,200,145,0,Picker
872,N871,-200,145,0,Picker
873,N872,210,145,0,Picker
874,N873,-210,145,0,Picker
875,N874,220,145,0,Picker
876,N875,-220,145,0,Picker
877,N876,230,145,0,Picker
878,N877,-230,145,0,Picker
879,N878,240,145,0,Picker
880,N879,-240,145,0,Picker
881,N880,250,145,0,Picker
882,N881,-250,145,0,Picker
883,N882,260,145,0,Picker
884,N883,-260,145,0,Picker
885,N884,270,145,0,Picker
886,N885,-270,145,0,Picker
887,N886,280,145,0,Picker
888,N887,-280,145,0,Picker
